line_number,devanagari_text
1164, - दिट्ठी
1165,
1166,
1167,
1168,अस्थिनि
1169,
1170,अस्थिशब्दे युक्तस्य ठकारो भवति.  - अट्ठी
1171,
1172,
1173,
1174,स्तस्य थः
1175,
1176,स्तशब्दस्य थकारो भवति. उपरिलोपापवादः.  - हत्थो
1177, - समत्थो
1178, - थुई
1179, - थवओ
1180, - कोत्थुहो
1181, - हस्त
1182, - समस्त
1183, - स्तुति
1184, - स्तबक
1185, - कौस्तुभ
1186,
1187,
1188,
1189,न स्तम
1190,
1191,म्तम्बशब्दे स्तकारस्य थकारो न भवति.  - तंबा
1192,
1193,
1194,
1195,स्तम्भे खः
1196,
1197,स्तम्भशब्दे स्तकारस्य स्वकारो भवति.  - खंभो
1198,
1199,
1200,
1201,स्थाणावहरे
1202,
1203,स्थाणुशब्दे युक्तस्य स्वकारो भवति. अहरे हरामिधेये नभवति.  - खाणू
1204,अहर इति किम.  - थाणू
1205,हरो. 
1206,
1207,
1208,[प. ४२]
1209,
1210,स्फोटके
1211,
1212,स्फोटकशब्दे युक्तस्य खकारो भवति.  - खोडओ
1213,
1214,
1215,
1216,र्यशय्याभिमन्युषु नः
1217,
1218,य इत्यस्य शय्याभिमन्युशब्दयोश्च युक्तस्य ज्जकारो भवति.  - कज्ज
1219, - सॆज्जा
1220, - अहिमज्जू
1221,
1222,
1223,
1224,तूर्यधैर्यसौन्दर्याश्चर्यपर्यन्तेषु रः
1225,
1226,एतेषु शब्देषु यस्य रेफो भवति.  - तूरं
1227, - धीरं
1228, - सुंदेरं
1229, - अच्छेरं
1230, - परंतं
1231,
1232,
1233,
1234,सूर्ये वा
1235,
1236,सूर्यशब्दे र्यकारस्य रेफादेशो भवति वा.  - सूरो
1237, - सुज्जो
1238,
1239,
1240,
1241,चौर्यसमेषु रिअं
1242,
1243,चौर्यसमेषु शब्देषु यस्य रिअं इत्यादेशो भवति.  - चोरिअं
1244, - सोरिअं
1245, - वीरिअं
1246, - चौर्य
1247, - शौर्य
1248, - वीर्य
1249,समग्रहणादाक्र̥तिगणो ’यम. 
1250,
1251,
1252,पर्यस्तपर्याणसांकुमार्येषु लः
1253,
1254,एषु शब्देषु यस्य लकारो भवति.  - पल्लत्थं
1255, - पल्लाणं
1256, - सोअमलं
1257,
1258,
1259,
1260,[प. ४३]
1261,
1262,तस्य टः
1263,
1264,त इत्येतस्य टकारो भवति.  - केवट्टओ
1265, - गट्टओ
1266, - गट्टई
1267,
1268,
1269,
1270,पत्तन
1271,
1272,पत्तनशब्दे युक्तस्य टकारो भवति.  - पट्टणं
1273,
1274,
1275,
1276,न धादिषु
1277,
1278,धूर्त इत्येवमादिषु त इत्येतस्य टकारो न भवति.  - धुत्तो
1279, - कित्ती
1280, - वत्तमाणं
1281, - वत्ता
1282, - आवत्तो
1283, - संवत्तओ
1284, - णिवत्तओ
1285, - वत्तिआ
1286, - अत्तो
1287, - कत्तरी
1288, - मुत्ती
1289, - धूर्त
1290, - कीर्ति
1291, - वर्तमान
1292, - वार्ता
1293, - आवर्त
1294, - संवर्तक
1295, - निवर्तक
1296, - वर्तिका
1297, - आर्त
1298, - कर्तरी
1299, - मूर्ति
1300,
1301,
1302,
1303,गर्ने डः
1304,
1305,गतशब्दे तस्य डकारो भवति.  - गड्डो
1306,
1307,
1308,
1309,गर्दभसंमर्दवितर्दिविच्छर्दिपु र्दस्य
1310,
1311,एतेषु र्दस्य डो भवति.  - गड्डहो
1312, - संमड्डो
1313, - विअड्डी
1314, - विछड्डी
1315,
1316,
1317,
1318,त्यथ्यद्यां चछजाः
1319,
1320,त्य थ्य द्य इत्येतेषां च छ ज इत्यते यथासंख्यं भवन्ति. त्यस्य.  - णिच्चं
1321, - पच्चच्छं
1322,थ्यस्य.  - रच्छा
1323, - मिच्छा
1324, - पच्छं
1325,द्यस्य.  - विज्जा
1326, - वेज्ज
1327, - नित्य
1328, - प्रत्यक्ष
1329, - रथ्या
1330, - मिथ्या
1331, - पथ्य
1332, - विद्या
1333, - वैद्य
1334,
1335,
1336,
1337,[प. ४४]
1338,
1339,ध्ययोझः
1340,
1341,ध्य ह्य इत्येतयोझकारो भवति. ध्यस्य.  - मझं
1342, - अज्झाओ
1343,ह्यस्य.  - बज्झओ
1344, - गुज्झओ
1345, - मध्य
1346, - अध्याय
1347, - बाह्यक
1348, - गुह्यक
1349,
1350,
1351,
1352,कस्कक्षां खः
1353,
1354,कस्कक्षा खकारो भवति. कस्य.  - मुक्खं
1355, - पोक्खरो
1356,स्कस्य.  - खंदो
1357, - खंधो
1358,क्षस्य.  - खदो
1359, - जक्खो
1360,
1361,
1362,
1363,अक्ष्यादिषु छः
1364,
1365,अक्षि इत्येवमादिषु क्षकारस्य छकारो भवतिः.  - अच्छी
1366, - लच्छी
1367, - छुण्णो
1368, - छोरं
1369, - छुद्धो
1370, - उच्छित्तो
1371, - सरिच्छं
1372, - उच्छू
1373, - उच्छा
1374, - छारं
1375, - रिच्छो
1376, - मच्छिआ
1377, - छु
1378, - छुरं
1379, - छेत्तं
1380, - वच्छो
1381, - दच्छो
1382, - कुच्छी
1383, - अक्षि
1384, - लक्ष्मी
1385, - क्षुण्ण
1386, - क्षीर
1387, - क्षुब्ध
1388, - उत्क्षिप्त
1389, - सद्र̥क्ष
1390, - इक्षु
1391, - उक्षन
1392, - क्षार
1393, - र̥क्ष
1394, - मक्षिका
1395, - श्रुत
1396, - क्षुर
1397, - क्षेत्र
1398, - वक्षस
1399, - दक्ष
1400, - कुक्षि
1401,इत्येवमादयः. 
1402,
1403,
1404,अमाव्र̥क्षक्षणेषु वा
1405,
1406,एतेषु क्षकारस्य छकारो भवति वा.  - छमा
1407, - खमा
1408, - वच्छो
1409, - रुक्खो
1410, - छणं
1411, - खणं
1412,व्र̥क्षशब्दे र̥कारस्याकारे क्र̥ते क्षणशब्दे चोत्सवाभिधायिनि छत्वमिष्यते. 
1413,
1414,
1415,मपक्ष्मविस्मयेषु म्हः
1416,
1417,धम इत्येतस्य पक्ष्मविस्मयशब्दयोश्च युक्तस्य म्हकारो भवति. ध्मस्य.  - गिम्हो
1418, - उम्हा
1419, - पम्हो
1420, - विम्हओ
1421, - ग्रीष्म
1422, - उष्मन
1423, - पक्ष्मन
1424, - विस्मय
1425,
1426,
1427,
1428,हनस्नष्पक्ष्णश्नां पहः
1429,
1430,ह्रादीनां छह इत्ययमादेशो भवति. ह्रस्य.  - वही
1431, - जण्हू
1432,लस्य.  - पहाणं
1433, - पण्हुदइ
1434,ष्णस्य.  - विण्हू
1435, - कण्हो
1436,क्ष्णस्य.  - सण्हं
1437, - तिण्हं
1438,नस्य.  - पण्हो
1439, - सिण्हो
1440, - वह्नि
1441, - जह्नु
1442, - स्नान
1443, - प्रश्नुत
1444, - विष्णु
1445, - क्र̥ष्ण
1446, - श्लक्ष्ण
1447, - तीक्ष्ण
1448, - प्रश्न
1449, - शिश्न
1450,
1451,
1452,
1453,चिहने न्यः
1454,
1455,चिह्नशब्दे युक्तस्य न्ध इत्ययमादशो भवति.  - चिंधं
1456,
1457,
1458,
1459,ष्पस्य फः
1460,
1461,ष्प इत्येतस्य फ इत्ययमादेशो भवति.  - पुष्फं
1462, - सप्फं
1463, - णिप्फाओ
1464, - पुष्प
1465, - शष्प
1466, - निष्पाव
1467,
1468,
1469,
1470,स्पस्य सर्वत्र स्थितस्य
1471,
1472,स इत्येतस्य सर्वत्र स्थितस्य फ इत्ययमादेशो भवति.  - फंसो
1473, - फंदणं
1474, - स्पर्श
1475, - स्पन्दन
1476,
1477,
1478,
1479,[प. ४६]
1480,
1481,सि च
1482,
1483,स्पस्य क्वचित सि इत्ययमादेशो भवति.  - पाडिसिद्धी
1484, - प्रतिस्पर्द्धिन
1485,
1486,
1487,
1488,वाष्पे ’श्रुणि हः
1489,
1490,बाष्पशब्दे ष्य इत्येतस्य हकारो भवति अश्रुणि वाच्ये.  - वाहो
1491,अश्रुणि किं.  - वप्फो
1492, - बाष्प उष्मन
1493,
1494,
1495,
1496,कार्षापणे
1497,
1498,कार्षापणशब्दे युक्तस्य हकारो भवति.  - काहावणो
1499,
1500,
1501,
1502,श्चत्सप्सां छः
1503,
1504,एतेषां छकारो भवति. श्चस्य.  - पच्छिमं
1505, - अच्छेरं
1506,त्सस्य.  - वच्छो
1507, - वच्छरो
1508,प्सस्य.  - लिच्छा
1509, - जुगुच्छा
1510, - पश्चिम
1511, - आश्चर्य
1512, - वत्स
1513, - वत्सर
1514, - लिप्सा
1515, - जुगुप्सा
1516,
1517,
1518,
1519,॥ व्र̥श्चिके ञ्छः
1520,
1521,व्र̥श्चिकशब्दे श्वकारस्य ञ्छ इत्ययमादेशो भवति.  - विञ्छुओ
1522,
1523,
1524,
1525,नोत्सुकोत्सवयोः
1526,
1527,उत्सुक उत्सव इत्येतयोः त्स इत्येतस्य छकारो न भवति. श्वत्सप्सां छ इति प्राप्ते प्रतिषिध्यते.  - उस्सुओ
1528, - उस्सवो
1529,
1530,
1531,
1532,[प. ४७]
1533,
1534,न्मो मः
1535,
1536,न्म इत्येतस्य म इत्ययमादेशो भवति. अधोलोपे प्राप्ते.  - जम्मो
1537, - वम्महो
1538, - जन्म
1539, - मन्मथ
1540,
1541,
1542,
1543,म्नज्ञपञ्चाशत्पञ्चदशेषु णः
1544,
1545,म्न ज्ञ इत्येतयोः पञ्चाशत पञ्चदश शब्दयोश्च युक्तस्य णकारो भवति. म्नस्य.  - पज्जुण्णो
1546,ज्ञस्य.  - जण्णो
1547, - विण्णाणं
1548, - पण्णासा
1549, - पण्णरहो
1550, - प्रद्युम्न
1551, - यज्ञ
1552, - विज्ञान
1553, - पञ्चाशत
1554, - पञ्चदश
1555,
1556,
1557,
1558,तालव्र̥न्ते ण्ठः
1559,
1560,तालव्र̥न्ते युक्तस्य ण्ट इत्ययमादेशो भवति.  - तालवेण्टअं
1561,
1562,
1563,
1564,मिन्दिपाले ण्डः
1565,
1566,भिन्दिपालशब्द युक्तस्य ण्ड इत्ययमादेशो भवति.  - भिण्डिवालो
1567,
1568,
1569,
1570,विहवले भहो वा
1571,
1572,विह्वलशब्दे युक्तस्य भकारहकारौ भवतो वा.  - वेभलो
1573, - विहलो
1574,
1575,
1576,
1577,आत्मनि पः
1578,
1579,आत्मशब्दे युक्तस्य पकारो भवति.  - अप्पा
1580,
1581,
1582,
1583,[प. ४८]
1584,
1585,क्मस्य
1586,
1587,क्म इत्येतस्य पकारो भवति.  - रुप्पं
1588, - सप्पिणी
1589,योगविभागो निन्यार्थः. 
1590,
1591,
1592,शेषादेशयोदित्वमनादो
1593,
1594,युक्तस्य यौ शेषादेशभूतो तयोरनादौ वर्तमानयोत्विं भवति. शेषस्य तावत.  - भुत्तं
1595, - मग्गो
1596,आदेशस्य.  - लट्ठी
1597, - दिट्ठी
1598, - हत्थो
1599,अनादाविति किम.  - खलिअं
1600, - खंभो
1601, - थवओ
1602, - भुक्त
1603, - मार्ग
1604, - यष्टि
1605, - द्र̥ष्टि
1606, - हस्त
1607, - स्खलित
1608, - स्तम्भ
1609, - स्तबक
1610,
1611,
1612,
1613,वर्गेषु युजः पूर्वः
1614,
1615,युक्तस्य यौ शेषादेशावनादिभूतौ तयोवित्वे ’पि विहिते अध ऊर्बेन यो वर्गेषु वर्णो द्वितीयश्चतुर्थो वा विहितस्तस्य पूर्वः प्रथमस्त्र̥तीयो वा भवति. वर्गेषु युग्मस्य द्वितीयस्य प्रथमश्चतुर्थस्य त्र̥तीयो द्वित्वेन विधीयते. अयुग्मयोः प्रथमत्र̥तीयपञ्चमरूपयोः शेषादेशयोस्तु तावेव भवतः. 
1616,[प. ४९]
1617,शेषस्य.  - पुप्फं
1618, - वक्खाणं
1619, - अद्धो
1620, - मुच्छा
1621, - णिज्झरो
1622, - लुद्धो
1623, - णिब्भरो
1624,आदेशस्य.  - दिट्ठी
1625, - लट्ठी
1626, - वच्छो
1627, - विप्फरिसो
1628, - णित्थारो
1629, - जक्खो
1630, - लच्छी
1631, - अट्ठी
1632, - पुष्पं
1633, - व्याख्यान
1634, - अर्ध
1635, - मूर्छ
1636, - निर्झर
1637, - लुब्ध
1638, - निर्भर
1639, - द्र̥ष्टि
1640, - यष्टि
1641, - वक्षस
1642, - विस्पर्श
1643, - निस्तार
1644, - यक्ष
1645, - लक्ष्मी
1646, - अस्थि
1647, - पुष्प
1648,
1649,
1650,
1651,नीडादिषु
1652,
1653,नीड इत्येवमादिषु अनादौ वर्तमानस्य द्वित्वं भवति.  - णेई
1654,एनीडापीडेत्यादिना णत्वम.  - सोत्तं
1655, - पेम्मं
1656, - वाहित्तं
1657, - उज्जुओ
1658, - जण्णओ
1659, - जोव्वगं
1660, - नीड
1661, - स्रोत
1662, - प्रेमन
1663, - व्याह्र̥त
1664, - र̥जु
1665, - जनक
1666, - यौवन
1667,
1668,
1669,
1670,आम्रताम्रयोर्वः
1671,
1672,आम्र ताम्र इत्येतयोईइत्वेन बकारो भवति.  - अंबं
1673, - तंबं
1674,
1675,
1676,
1677,न रहोः
1678,
1679,रेफेहकारयोत्विं न भवति.  - धीरं
1680, - तूरं
1681, - जीहा
1682, - वाहो
1683, - धैर्य
1684, - तूर्य
1685, - जिह्वा
1686, - वाप्न
1687,
1688,
1689,
1690,[प. ५०]
1691,
1692,आङो ज्ञस्य
1693,
1694,आङ उत्तरस्य ज्ञ इत्येतस्यादेशस्य द्वित्वं न भवति.  - आणा
1695, - आणत्ती
1696, - आज्ञा
1697, - आज्ञप्ति
1698,आङ इति किम.  - सण्णा
1699, - संज्ञा
1700,
1701,
1702,
1703,न विदुपर
1704,
1705,अनुस्वारपरे द्वित्वं न भवति.  - संकेतो
1706, - संझा
1707, - संक्रान्त
1708, - संध्या
1709,
1710,
1711,
1712,समासे वा
1713,
1714,समासे शेषादशयोर्वा द्वित्वं भवति.  - णइग्गामो
1715, - णईगामो
1716, - कुसुमप्पअरो
1717, - कुसुमपअरो
1718, - देवत्थुई
1719, - देवथुई
1720, - आणालक्खंभो
1721, - आणालखंभो
1722, - नदीग्राम
1723, - कुसुमप्रकर
1724, - देवस्तुति
1725, - आलानस्तम्भ
1726,
1727,
1728,
1729,सेवादिषु च
1730,
1731,सेवा इत्येवमादिषु चानादौ वा द्वित्वं भवति.  - सेव्वा सेवा
1732, - एक्कं एअं
1733, - णक्खो णहो
1734, - देव्वं दइवं
1735, - असिव्वं असिवं
1736, - तेलोकं तेलोअं
1737, - णिहित्तो णिहिओ
1738, - तुहिको तुण्हिओ
1739, - कण्णिआरो कणिआरो
1740, - दिग्घं दीहं
1741, - रत्ती राई
1742, - दुक्खिओ दुहिओ
1743, - अस्सो असो
1744, - इस्सरो ईसरो
1745, - विस्सासो वीसासो
1746, - णिस्सासो णीसासो
1747, - रस्सी रसी
1748, - मित्तो मिओ
1749, - पुस्सो पुसो
1750, - सेवा
1751, - एक
1752, - नख
1753, - देव
1754, - अशिव
1755, - 
1756,[प. ५१]
1757,त्रैलोक्य
1758, - निहित
1759, - तूष्णीक
1760, - कर्णिकार
1761, - दीर्घ
1762, - रात्रि
1763, - दुःखित
1764, - अश्व
1765, - ईश्वर
1766, - विश्वास
1767, - निश्वास
1768, - रश्मि
1769, - मित्र
1770, - पुष्य
1771,उभयत्रं विभाषेयं सेवादीनामप्राप्त दीर्घादीनां च प्राप्तम. 
1772,
1773,
1774,विप्रकर्षः
1775,
1776,अधिकारो ’यम. आ परिच्छेदसमानः. युक्तस्य विप्रकर्षो भवति. 
1777,
1778,
1779,क्लिष्टश्लिष्टरत्नक्रियाशाङ्गेषु तत्स्वरवन्पूर्वस्य
1780,
1781,क्लिष्टादिषु युक्तस्य विप्रकर्षो भवति. विप्रक्र̥ष्टस्य च यः पूर्वो वर्णो निरर्थस्तस्य तत्स्वरता भवति. तेनैव पूर्वेण म्वरेण पूर्वो वर्गः सार्थो भवतीत्यर्थः.  - किलिडें
1782, - सिलिट्ठुं
1783, - रअणं
1784, - किरिआ
1785, - सारंगो
1786,
1787,
1788,
1789,[प. ५२]
1790,
1791,क्र̥ष्णे वा
1792,
1793,क्र̥ष्णशब्दे युक्तस्य वा विप्रकर्षो भवति. पूर्वस्य च तत्स्वरता. व्यवस्थितविभाषेयम. तेन वर्गे नित्यं विप्रकर्षः. विष्णौ तु न भवत्येव.  - कसणो
1794, - कण्हो
1795,
1796,
1797,
1798,श्रीहीक्रीतक्लान्तकेशम्लानस्वमस्पर्शहर्षाईगषु
1799,
1800,एषु युक्तस्य विप्रकर्षो भवति. पूर्वस्य इकारः. तत्स्वरता च भवति.  - सिरी
1801, - हिरी
1802, - किरीतो
1803, - किलंतो
1804, - किलेसो
1805, - मिलागं
1806, - सिविगो
1807, - फरिसा
1808, - हरिसो
1809, - अरिहो
1810, - गरिहो
1811, - श्री
1812, - ही
1813, - क्रीत
1814, - छान्त
1815, - क्लेश
1816, - म्लान
1817, - स्वप्न
1818, - स्पर्श
1819, - हर्ष
1820, - अर्ह
1821, - गर्ह
1822,
1823,
1824,
1825,अमाश्लाघयोः
1826,
1827,क्ष्मा श्लाघा इत्येतयोर्युक्तस्य विप्रकर्षो भवति. पूर्वस्य अकारस्तस्वरता च भवति.  - खमा
1828, - सलाहा
1829,
1830,
1831,
1832,लेहे वा
1833,
1834,स्नेहशब्दे युक्तस्य विप्रकर्षो वा भवति. पूर्वस्य च अकारस्तस्वरता च भवति.  - सगेहो
1835, - णेहो
1836,
1837,
1838,
1839,[प. ५३]
1840,
1841,उः पद्मतन्वीसमेषु
1842,
1843,पद्मशब्दे तन्वी इत्येवंसमेषु च युक्तस्य विप्रकर्षो भवति. पूर्वस्य च उकारस्तत्स्वरता च भवति.  - पौमं
1844, - तणुई
1845, - लहुई
1846,
1847,
1848,
1849,ज्यायामीत
1850,
1851,ज्याशब्दे युक्तस्य विप्रकर्षो भवति. पूर्वस्य च ईकारस्तत्स्वरता च.  - जीआ
1852,
1853,
1854,
1855,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे युक्तवर्णविधिर्नाम त्र̥तीयः परिच्छेदः
1856,
1857,
1858,---------------------------------------------------------------------
1859,[अथ चतुर्थः परिच्छेदः]
1860,
1861,
1862,मंधावचामलोपविशेषा बहुलम
1863,
1864,अचामिति प्रत्याहारग्रहणम. अजिति च. संधौ वर्तमानानाम अचां म्थाने अविशेषा लोपविशेषाश्च बहुलं भवन्ति. 
1865,
1866,अविशेषास तावत.  - जौणअडं जौणाअडं
1867, - णैसोत्तो णईसोत्तो
1868, - वहुमुहं वहूमुहं
1869, - कण्णौरं कण्णऊरं
1870, - सिरोवेअणा सिरवेअणा
1871, - पीआपीअं पिआपिअं
1872, - सीआसीअं सिआसिअं
1873, - मवोमुओ सवोमूओ
1874, - सरोरुहं सररुहं
1875,
1876,
1877,लोपविशेषाः.  - राउलं राऔलं
1878, - तुहद्धं तुहअद्धं
1879, - महद्धं महअद्धं
1880, - वावडणं वाअवडणं
1881, - कुंभारो कुंभआरो
1882, - पवणुद्धअं
1883,
1884,
1885,
1886,[प. ५४]
1887,संयोगपरे सर्वत्र पूर्वस्याचो लोपः. क्वचिन्नित्यं कचिदन्यदेव बहुलग्रहणात. तेनान्यदपि लाक्षणिककार्य भवति. 
1888,
1889,
1890,उदम्बरे दोलापः
1891,
1892,उदुम्बरशब्द दु इत्येतस्य लोपो भवति.  - उंबरं
1893,
1894,
1895,
1896,कालायसे यस्य वा
1897,
1898,कालायसशब्द यस्य वा लोपो भवति.  - कालासं कालाअसं
1899,
1900,
1901,
1902,भाजने जस्य
1903,
1904,भाजनशब्दे जकारस्य लोपो वा भवति.  - भाणं भाअणं
1905,
1906,
1907,
1908,यावदादिषु वस्य
1909,
1910,यावदित्येवमादिषु वकारस्य वा लोपो भवति.  - जा जाव
1911, - ता ताव
1912, - पाराओ पारावओ
1913, - अणुत्तंत अणुवत्तंत
1914, - जीअं जीविअं
1915, - एवं एव्वं
1916, - एअ एव्व
1917, - कुअलभं कुवलअं
1918, - यावत
1919, - तावत
1920, - पारावत
1921, - अनुवर्तमान
1922, - जीवित
1923, - एवं
1924, - एव
1925, - कुवलय
1926, - इत्येवमादयः
1927,
1928,
1929,
1930,[प. ५५]
1931,
1932,अन्त्यस्य हलः
1933,
1934,वति निव्र̥त्तम. शब्दानां यो ’न्त्यो हल तस्य लोपो भवति.  - जसो
1935, - णहं
1936, - सरो
1937, - कम्मो
1938, - जाव
1939, - ताव
1940, - यशस
1941, - नभम
1942, - सरस
1943, - कर्मन
1944, - यावत
1945, - तावत
1946,
1947,
1948,
1949,स्त्रियामात
1950,
1951,स्त्रियां वर्तमानस्यान्त्यहल आकारो भवति.  - सरिआ
1952, - पडिवआ
1953, - वाआ
1954, - सरित
1955, - प्रतिपद
1956, - वाच
1957,
1958,
1959,
1960,गरा
1961,
1962,स्त्रियामन्त्यस्य हलो रेफस्य रा इत्ययमादेशो भवति.  - धुरा
1963, - गिरा
1964,
1965,
1966,
1967,न विद्युति
1968,
1969,विद्युच्छब्दे आकारो न भवति.  - विज्जू
1970,
1971,
1972,
1973,शरदो दः
1974,
1975,शरच्छब्दस्यान्त्यहलो दो भवति.  - सरदो
1976,
1977,
1978,
1979,[प. ५६]
1980,
1981,दिक्प्राव्र̥पोः सः
1982,
1983,दिक्शब्दस्यान्त्यहलः प्राव्र̥टशब्दस्यापि सकारो भवति.  - दिसा
1984, - पाउसो
1985,
1986,
1987,
1988,मो बिन्दुः
1989,
1990,अन्त्यस्य हलो मकारस्य बिन्दुर्भवति.  - अच्छं
1991, - वच्छं
1992, - भहं
1993, - अग्गिं
1994, - दुटुं
1995, - वणं
1996, - धणं
1997,
1998,
1999,
2000,अचि मश्च
2001,
2002,अचि परतो मो भवति वा.  - फलमवहरइ
2003, - फलं अवहरइ
2004,
2005,
2006,
2007,नजओईलि
2008,
2009,नकारजकारयोर्हलि परतो बिन्दुर्भवति मकारश च. नस्य.  - अंसा अम्सो
2010, - कंसो कम्सो
2011,जस्य.  - वंचणीअं वम्चणीअं
2012, - विंझो विम्झो
2013,
2014,
2015,
2016,वक्रादिपु
2017,
2018,वक्रादिषु शब्देषु बिन्दुर आगमो भवति.  - वङ्कं
2019, - तंसं
2020, - हंसो
2021, - अंसू
2022, - मंसू
2023, - गुंठी
2024, - मंथं
2025, - मणसिणी
2026, - दसणं
2027, - फंसो
2028, - वष्णो
2029, - पडिंसुदं
2030, - अंसो
2031, - अहिमुंको
2032, - वक्र
2033, - व्यस्र
2034, - ह्रस्व
2035, - अश्रु
2036, - श्मश्रु
2037, - ग्र̥ष्टि
2038, - मस्त
2039, - मनस्विनी
2040, - दर्शन
2041, - स्पर्श
2042, - वर्ण
2043, - प्रतिश्रुत
2044, - अश्व
2045, - अभिमुक्त
2046,इत्यादयः. 
2047,
2048,
2049,[प. ५७]
2050,
2051,मांसादिषु वा
2052,
2053,मांसादिषु शब्देषु वा विन्दुः प्रयोक्तव्यः.  - मंसं मासं
2054, - कह कह
2055, - णूणं णूण
2056, - तहिं तहि
2057, - असुं असु
2058,तदयमपठितो मांसादिर्गणः. यत्र कचिद व्र̥त्तभङ्गभयात त्यज्यमानः क्रियमाणश्च विन्दुर्भवति स मांसादिषु द्रष्टव्यः. 
2059,
2060,
2061,ययि तद्वर्गान्तः
2062,
2063,ययि परतो बिन्दुस्तद्वर्गान्तो वा भवति.  - सङ्का
2064, - सो
2065, - अङ्को
2066, - अङ्गं
2067, - सञ्चरइ
2068, - मण्ढो
2069, - मन्तरइ
2070, - सम्पत्ती
2071,ययीति किम.  - अंसो
2072,वाधिकारात.  - पंकं
2073, - बिंदु
2074, - मंका
2075, - संखो
2076,
2077,
2078,
2079,नसान्तप्राव्र̥दशरदः पुंसि
2080,
2081,नकारान्ताः सकारान्ताश्च प्राव्र̥टशरदौ च पुंसि प्रयोक्तव्याः. नान्ताः.  - कम्मो
2082, - जम्मो
2083, - वम्मो
2084,मान्ताः.  - जसो
2085, - तमो
2086, - सरो
2087, - पाउसो
2088, - सरदो
2089,
2090,
2091,
2092,[प. ५८]
2093,
2094,न शिरोनभसी
2095,
2096,शिरस नभस इत्येतो न पुंसि प्रयोक्तव्यौ.  - सिरं
2097, - गहः
2098,
2099,
2100,
2101,प्र̥ष्ठाभिप्रश्नाः स्त्रियां वा
2102,
2103,एते स्त्रियां वा प्रयोक्तव्याः.  - पुट्ठी पुढे
2104, - अच्छी अच्छं
2105, - पण्हा पण्हो
2106, - प्र̥ष्ठ
2107, - अक्षि
2108, - प्रश्न
2109,
2110,
2111,
2112,ओढवापयोः
2113,
2114,अव अप इत्येतयोरुपसर्गयार्वा ओत्वं भवति.  - ओहासो अवहासा
2115, - ओसारिअं अवसारिअं
2116, - अवहास
2117, - अपसारित
2118,
2119,
2120,
2121,तलत्वयोदात्तणौ
2122,
2123,तल त्व इत्येतयोः प्रत्यययोर्यथासंख्यं दा त्तण इत्येतावादेशी स्तः.  - पीणदा
2124, - मूढदा
2125, - पोणत्तणं
2126, - मूढत्तणं
2127,
2128,
2129,
2130,॥ क्त्व ऊणः
2131,
2132,क्त्वाप्रत्ययस्य ऊण इत्ययमादेशो भवति.  - घेऊण
2133, - सोऊण
2134, - काऊण
2135, - दाऊण
2136, - ग्र̥हीत्वा
2137, - श्रुत्वा
2138, - क्र̥त्वा
2139, - दत्वा
2140,
2141,
2142,
2143,[प. ५९]
2144,
2145,त्र̥ण इरः शील
2146,
2147,शीले यस्त्र̥न्प्रत्ययो विहितम्तस्य इर इत्ययमादेशो भवति. भ्रमणशीलो भमिरो. हसनशीलो हसिरो. 
2148,
2149,
2150,आल्विल्लोल्लालवन्तेन्ता मतुपः
2151,
2152,आलु इल्ल उल्ल आल वन्त इन्त इत्येत आदेशा मनुपः स्थाने भवन्ति. आलुस तावत.  - ईमालू
2153, - णिहालू
2154,इल्लः.  - विआरिल्लो
2155, - मालाइल्लो
2156,उल्लः.  - विआरुल्लो
2157,आलः.  - धणालो
2158, - महाल्लो
2159,वन्तः.  - धणवन्तो
2160, - जोव्वणवन्तो
2161,इन्तः.  - रोमाइन्तो
2162, - पाणाइन्तो
2163,यथादर्शनम एते प्रयोक्तव्याः न सर्वे सर्वत्र.  - ईपावत
2164, - निद्रावत
2165, - विकारवत
2166, - मालावत
2167, - धनवत
2168, - शब्दवत
2169, - यौवनवत
2170, - गंपवत
2171, - प्राणवत
2172,क्वचिद आ मतुपो ’न्त्यस्य मंतो वा द्र̥श्यते क्वचित.  - हणुमा
2173, - हणुमंतो
2174,इल्लोल्लावपरे प्रायः शैषिकेषु प्रयुञ्जते. पौरस्त्यं पुरोभवं पुरिल्लं. आत्मीयं अप्पुल्लं. 
2175,[प. ६०]
2176,परिमाणे किमादिभ्यो भवन्ति कॆद्दहादयः.  - कॆद्दहं
2177, - कॆत्तिआ
2178, - जॆद्दहं
2179, - जॆत्तिअं
2180, - तॆद्दहं
2181, - तॆत्तिरं
2182, - ऎद्दहं
2183, - ऎत्तिअं
2184,
2185,
2186,क्र̥त्वसो हुत्तम इत्य अन्ये. देशीशब्दः स इष्यते.  - सअहुत्तं
2187, - सहस्सहुत्तं
2188,
2189,
2190,जातो वा स्वार्थिकः कः. जातो स्वार्थे ककारः प्रयोक्तव्यः. 
2191,
2192,
2193,विद्युत्पीताभ्यां लः
2194,
2195,विद्युत-पीत-शब्दाभ्यां परतः स्वार्थे लप्रत्ययो भवति.  - विज्जू
2196, - विज्जुली
2197, - पीअं
2198, - पीअलं
2199,
2200,
2201,
2202,[व्र̥न्दे वो रः]
2203,
2204,व्र̥न्दशब्दे वकारात्परः स्वार्थे रेफो वा प्रयोक्तव्यः.  - व्रंदं
2205, - वंदं
2206,
2207,
2208,
2209,करेण्यां रणोः स्थितिपरिव्र̥त्तिः
2210,
