line_number,devanagari_text
529,हम्मीरकज्जु जज्जल भणह कोहाणलमह मइ जलउ ।
530,सुलताण सीस करवाल दइ तज्जि कलेवर दिअ चलउ ॥ // फ्राफि.१०६ [छप्पय]
531,
532,
533,[प. ५४]
534,पअ पअ तलउ णिबद्ध मत्त चउबीसह किज्जइ ।
535,अक्खर डम्बर सरिस छन्द इअ सुद्ध भणिज्जइ ॥
536,आइहि छक्कलु होइ चारि चउकलउ णिरुत्तउ ।
537,दुक्कल अन्त णिबद्ध सेस कइ वत्थु णिवुत्तउ ।
538,बावण्ण सउ वि मत्तह मुणहु उल्लालउ सहिअउ गुणह ।
539,छप्पअ छन्द एरिसि वि होइ काĩ गन्थि गन्थि वि मरह ॥ // फ्राफि.१०७ [छप्पय]
540,
541,
542,[प. ५५]
543,[जहा]
544,जहा सरअ ससि बिम्ब जहा हरहार हंस ठिअ ।
545,जहा फुल सिअ कमल जहा सिरिखंड खंड किअ॥
546,जहा गङ्ग कल्लोल जहा रोसाणिअ रुप्पइ ।
547,जहा दुद्धवर सुद्ध फेण फम्फाइ तलप्फइ ॥
548,पिअ पाअ पसाए दिट्ठि पुणु णिहुअ हसइ जह तरुणिजण ।
549,वरमन्ति चंडसर कित्ति तुअ तत्थ देक्ख हरिबम्भ भण ॥ // फ्राफि.१०८ [छप्पय]
550,
551,
552,[प. ५६]
553,[अह कव्व लक्खण]
554,आइ अन्त दुहु छक्कलउ तिण्णि तुरङ्गम मज्झ ।
555,तीए जगणु कि विप्पगणु कव्वह लक्खण बुज्झ ॥ // फ्राफि.१०९ [दोहा]
556,
557,चउ अग्गल चालीस गुरु एक्कक्के गुरु लेहु ।
558,जो गुरुहीणउ सक्क सो णाम ग्गहण कुणेहु ॥ // फ्राफि.११० [दोहा]
559,
560,[जहा]
561,जसु कर फणिवइ वलअ तरुणिवर तणुमह विलसइ ।
562,णअण अणल गल गरल विमल ससहर सिर णिवसइ ॥
563,सुरसरि सिरमह रहइ सअलजण दुरित दमण कर ।
564,हसि ससिहर हर दुरिअ विहर हर अतुल अभअवर ॥ // फ्राफि.१११ [सक्क]
565,
566,
567,[प. ५७]
568,जह जह वलआ वड्डिहड तह तह णाम कुणेहु ।
569,सम्भुहि सउँ भण भिङ्गगण चउआलीस मुणेहु ॥ // फ्राफि.११२ [दोहा]
570,
571,ता सक्को सम्भो सूरो गंडो खन्धो विजओ दप्पो
572,तालङ्को समरो सीहो सीसो उत्तेओ पडिवक्खो ।
573,परिधम्म मरालु मइन्दो दंडो मक्कलु मअणु मरहो
574,वासन्तो कंठो मोरो बन्धो भमरो भिण्णमरट्ठो ॥ // फ्राफि.११३
575,
576,वलहदो राओ वलिओ मोहो सन्थाणो बलि मेहो
577,सहसक्खो बालो दरिओ सरहो दम्भो'हो उदम्भो ।
578,वलिअङ्को तुरओ हरिणो अन्धो मुद्धीए तह भिङ्गो
579,वत्थूआ णामो पिङ्गलणाओ जम्पइ छन्दपबन्धो ॥ // फ्राफि.११४ [चउपइआ]
580,
581,पचतालीसह वत्थुआ छन्दे छन्द विअम्भ ।
582,अद्धा कइ पिङ्गल कहइ चलइ ण हरिहर बम्भ ॥ // फ्राफि.११५ [दोहा]
583,
584,
585,[प. ५८]
586,पअह असुद्धउ पङ्गुहीण खोडउ पणिज्जइ
587,मत्तग्गल वाउलउ सुण्णकल कण्ण सुणिज्जइ ।
588,झलवज्जिअ तह बहिर अन्ध लङ्कारह रहिअउ
589,वुलउ छन्द उट्टवण अत्थ विणु दुब्बल कहिअउ ॥
590,डेरउ हट्टक्खरहिं होइ काणा गुण सव्वहĩ रहिअ ।
591,सव्वङ्गसुद्ध समरूअगुण छप्पअ दोस पिङ्गलु कहिअ ॥ // फ्राफि.११६ [छप्पअ]
592,
593,
594,[प. ५९]
595,विप्प होइ बत्तीस खत्ति बेआल कहिज्जसु ।
596,अठतालिस लहु वेस सेस सुद्दउ सलहिज्जसु ॥
597,चउअग्गल पउ बीस मत्त छाणवइ ठविज्जसु ।
598,पचतालीसह णाम कव्वलक्खणह करिज्जसु ॥
599,छहबिस उल्लालहि एक्क कइ बिण्णि पाअ छप्पअ मुणहु ।
600,समवण्ण सरिस समदोसगुण णाम अइहत्तरि परि मुणहु ॥[छप्प // फ्राफि.११७
601,
602,[अह उल्लाल लक्खण]
603,तिण्णि तुरङ्गम तिअल तह छह चउतिअ तह अन्त ।
604,अइम उल्लाला उट्टवहु बिहु दल छप्पण मन्त ॥ // फ्राफि.११८ [दोहा]
605,
606,
607,[प. ६०]
608,[जहा]
609,जाआ जा अद्धङ्ग सीस गङ्गा लोलन्ती
610,सव्वाहा पूरन्ति सव्व दुक्खा तोलन्ती ।
611,णाआ राआ हार दीस वासा भासन्ता
612,वेआला जा सङ्ग णच्च दुट्ठा णासन्ता ॥
613,णाचन्ता कन्ता उच्छव्वे ताले भूमी कम्पले ।
614,जा दिढे मोक्खा पाविज्जे सो तुम्हाणं सुक्ख दे ॥ // फ्राफि.११९ [छप्पअ]
615,
616,चउआलिस गुरु कव्वके छहबीसउ उल्लाल ।
617,जं गुरु टुट्टइ लहु वढइ एहत्तरि पत्थार ॥ // फ्राफि.१२० [दोहा]
618,
619,
620,[प. ६१]
621,[[अथ शाल्मली प्रस्तार]]
622,अजअ बेआसी अक्खरउ गुरु सत्तरि रविरेह ।
623,एक्कक्खर वढ गुरु घटइ दुदुइ लहुआ देह ॥ // फ्राफि.१२१ [दोहा]
624,
625,अजअ विजउ बलि कण्ण वीर बेआल विहण्णरु
626,मक्कलु हरि हर बम्भ इन्दु चन्दण सुसुहङ्करु ।
627,साण सीह सदूल कुम्म कोइल खर कुञ्जरु
628,मअण मच्छ तालङ्क सेस सारङ्ग पओहरु ॥
629,ता कुन्द कमलु वारण भसल सरहु जङ्गम सर बि लहइ ।
630,सुसरु समरु सारसु सरअ छप्पअ णाम पिङ्गलु कइ ॥ // फ्राफि.१२२
631,
632,मेरु मअरु मअ सिद्धि बुद्धि करअलु कमलाअरु
633,धवल मणउ धुअ कणउ किसणु रञ्जणु मेहाअरु ।
634,गिम्ह गरुड ससि सूर सल्ल णवरङ्ग मणोहरु
635,गअणु रअणु णरु हीरु भमरु सेहरु कुसुमाअरु
636,ता दिप्पु सङ्ख वसु सद्द मुणि णाअराअ पिङ्गलु कहइ ।
637,छप्पअ णाम एहत्तरिहि छन्द आर पत्थरि लहइ ॥ // फ्राफि.१२३
638,
639,
640,[प. ६२]
641,जत्ते सव्वहि होइ लहु अद्ध विसज्जहु ताम ।
642,तह वि विसज्जहु एक्कसरु एहि पमाणे णाम ॥इति षट्पदप्रकरणम । // फ्राफि.१२४ [दोहा]
643,
644,[अह पज्झडिआ]
645,चउमत्त करह गण चारि ठाईठवि अन्त पओहर पाई पाई।
646,चउसट्ठि मत्त पज्झरइ इन्दुसम चारि पाअ पज्झडिअ छन्दु ॥ // फ्राफि.१२५
647,
648,[जहा]
649,जे गञ्जिअ गोडाहिवइ राउउदंड आड्ड जसु भअ पलाउ ।
650,गुरुविक्कम विक्कम जिणिअ जुज्झता कण्ण परक्कम कोइ बुज्झ ॥ // फ्राफि.१२६ [पज्झडिआ]
651,
652,
653,[प. ६३]
654,[अह अडिल्ला]
655,सोलह मत्ता पाउ अलिल्लहबे वि जमक्का भेउ अडिल्लह ।
656,हो ण पओहर किम्पि अडिल्लहअन्त सुपिअ भण छन्दु अडिल्लह ॥ // फ्राफि.१२७
657,
658,[जहा]
659,जिणि आसावरि देसा दिण्हउसुत्थिर डाहररज्जा लिण्हउ ।
660,कालञ्जर जिणी कित्ती थप्पिअधणु आवज्जिअ धम्मक अप्पिअ ॥ // फ्राफि.१२८ [अडिल्ला]
661,
662,
663,[प. ६४]
664,[पादाकुलक छन्द]
665,लहु गुरु एक्क णिअम णहि जेहापअ पअ लक्खउ उत्तमरेहा ।
666,सुकइ फर्णिदह कंठह वलसोलहमत्तं पाआकुलअं ॥ // फ्राफि.१२९
667,
668,[जहा]
669,सेर एक जइ पावउँ धित्तामंडा वीस पकावउँ णित्ता ।
670,टङ्कु एक जउ सइन्धव पाआजो हउ रङ्क सोइ हउ राआ ॥ // फ्राफि.१३० [पादाकुलक]
671,
672,
673,[प. ६५]
674,[चउबोला छन्द]
675,सोलह मत्तह बे वि पमाणहुबीअ चउत्थहĩ चारिदहा ।
676,मत्तह सट्ठि समग्गल जाणहुचारि पआ चउबोल कहा ॥ // फ्राफि.१३१
677,
678,[जहा]
679,रे धणि मत्तमअङ्गअगामिणिखञ्जणलोअणि चन्दमुही ।
680,चञ्चल जुव्वण जात ण जाणहिछइल समप्पइ काई णही ॥ // फ्राफि.१३२ [चउबोला]
681,
682,
683,[प. ६६]
684,[पअ बीअ बारह ठवहु]
685,तीअ ठाइ दहपञ्च जाणहु
686,चारिम एग्गारहहĩ
687,पञ्चमे हि दह पञ्च आणहु
688,अट्ठा सट्ठी पूरवहुअग्गे दोहा देहु ।
689,राअसेण सुपसिद्ध इअ रड्ड भणिज्जइ एहु ॥ // फ्राफि.१३३ [राजसेना]
690,
691,विसम तिकल संठवहु तिण्णि पाइक्क करहु लइ
692,अन्त णरिन्द कि विप्प पढम बे मत्त अवर पइ ।
693,समपअ तिअ पाइक्क सव्वलहु अन्त विसज्जहु
694,चउठा चरण विचारि एक लहु कहिअ लिज्जहु ॥
695,इम पञ्च पाअ उट्टवण कइ वत्थु णाम पिङ्गल कुणइ ।
696,ठवि दोसहीण दोहा चरण राअसेण रड्डह भणइ ॥ // फ्राफि.१३४
697,
698,
699,[प. ६७]
700,[जहा]
701,भमइ महुअर फुल्ल अरविन्दणव केसुकाणण जुलिअ ।
702,सव्वदेस पिकराव वुल्लिअसिअल पवण लहु वहइ ॥
703,मलअकुहर णववल्लि पेल्लिअ ।
704,चित्त मणोभवसर हणइदूर दिगन्तर कन्त ।
705,किम परि अप्पउ वारिहउइम परिपलिअ दुरन्त ॥ // फ्राफि.१३५ [राजसेना]
706,
707,करही णन्दा मोहिणी चारुसेणि तह भद्द ।
708,राअसेण तालङ्क पिअ सत्त वत्थु णिप्फन्द ॥ // फ्राफि.१३६
709,
710,पढम तीअ पञ्चम पअह तेरह मत्ता जासु ।
711,बीअ चउत्थ एगारहहĩ करहि भणिज्जइ तासु ॥ // फ्राफि.१३७
712,
713,
714,[प. ६८]
715,[[नन्दा लक्षण]
716,पढम तीअ पञ्चम पअह मत्त होइ दह चारि ।
717,बीअ चउत्थ एगारहहĩ णन्द भणिञ्ज विआरि ॥ // फ्राफि.१३८
718,
719,[[मोहिनी लक्षण]
720,पढम तीअ पञ्चम पअह णव दह मत्ता जासु ।
721,बीअ चउत्थ एगारहहिं तं मोहिणी मुणिआसु ॥ // फ्राफि.१३९
722,
723,[[चारुसेना लक्षण]
724,पढम तीअ पञ्चम पअह मत्त पण्णरह जासु ।
725,बीअ चउथ एआरहहĩ चारुसेणि मुणिआसु ॥ // फ्राफि.१४०
726,
727,[भिद्रा लक्षण]]
728,पढम तीअ पञ्चम पअह मत्ता दहपञ्चाइ ।
729,बीअ चउत्थे बारहहĩ भद्द णाम कहिआइ ॥ // फ्राफि.१४१
730,
731,[राजसेना लक्षण]]
732,पढम तीअ पञ्चम पअह मत्त पण्णरह पजत्थ ।
733,सम बारह अरु एक्कदह राअसेणु भणु तत्थ ॥ // फ्राफि.१४२
734,
735,
736,[प. ६९]
737,[[तालङ्किनी लक्षण]]
738,पढम तीअ पञ्चम पअह मत्ता सोलह जासु ।
739,सम बारह अरु एक्कदह तालङ्किणि भणु तासु ॥ // फ्राफि.१४३ [इति रड्डा प्रकरणम]
740,
741,[(पद्मावती छन्दः)]
742,भणु पउमावत्ती ठाणं ठाणं चउमत्ता गण अट्ठाआ।
743,धुअ कण्णो करअलु विप्पो चरणो पाए पाअ उकिट्ठाआ ॥
744,जइ पलइ पओहर किमइ मणोहर पीडइ तह णाअक्कगुणो ।
745,पिअरह सन्तासइ कइ उव्वासइ इअ चंडालचरित्त गणे ॥ // फ्राफि.१४४
746,
747,[जहा]
748,भअ भज्जिअ वङ्गा भङ्गु कलिङ्गा तेलङ्गा रण मुक्कि चले ।
749,मरहट्ठा धिट्ठा लग्गिअ कट्ठा सोहा भअ पाअ पले ॥
750,चम्पारण कम्पा पव्वअ झम्पा आत्था आत्थी जीव हरे ।
751,कासीसर राणा किअउ पआणा विज्जाहर भण मन्तिवरे ॥ // फ्राफि.१४५
752,
753,
754,[प. ७०]
755,[[अथ कुंडलिया छन्द]]
756,दोहा लक्खण पढम पढि कव्वह अद्ध णिरुत्त ।
757,कुंडलिआ बुहअण मुणहु उलाले सञ्जुत्त ।
758,उल्लाले सञ्जुत्त जमक सुद्धउ सलहिज्जइ ।
759,चउआलह सउ मत्त सुकइ दिढबन्धु कहिज्जइ ।
760,चआलह सउ मत्त जासु तणु भूषण सोहा ।
761,एम कुंडलिआ जाणहु पढम जह पढिअइ दोहा ॥ // फ्राफि.१४६
762,
763,
764,[प. ७१]
765,[जहा]
766,ढाल्ला मारिअ ढिल्लि महँ मुच्छि. मेच्छसरीर ।
767,पुर जज्जल्ला मन्तिवर चलिअ वीर हम्मीर ॥
768,चलिअ वीर हम्मीर पाअभर मेइणि कम्पई ।
769,दिग मग णह अन्धार धूलि सूरह रह झम्पइ ॥
770,दिग मग णह अन्धार आण खुरसाणक आल्ला ।
771,दरमरि दमसि विपक्ख मारुढिल्ली महँ ढाल्ला ॥ // फ्राफि.१४७ [कुंडलिया]
772,
773,
774,[प. ७२]
775,[[अथ गगनाङ्गच्छन्दः]]
776,पअ पअ ठवहु जाणि गअणङ्गउ मत्त विहूसिणा
777,भाअउ बीस कलअ सरअग्गल लहु गुरुसेसिणा ॥
778,पढमहि मत्त चारि गण किज्जहु गणह पआसिओ
779,बीसक्खर सअल पअह पिअ गुरु अन्त पआसिओ ॥ // फ्राफि.१४९
780,
781,पढमहि चक्कलु होइ गण अन्तहि दिज्जहु हारु ।
782,बीसक्खर गअणङ्ग भणु मत्त पचीस विआरु ॥ // फ्राफि.१५०
783,
784,
785,[प. ७३]
786,[जहा]
787,भञ्जिअ मलअ चोलवइ णिपलिअ गञ्जिअ गुञ्जरा
788,मालवराअ मलअगिरि लुक्किअ परिहरि कुञ्जरा ।
789,खुरासाण खुहिअ रण महँ लङ्घिअ मुहिअ साअरा
790,हम्मीर चलिअ हारव पलिअ रिउगणह काअरा ॥ // फ्राफि.१५१
791,
792,[[अथ द्विपदीछन्दः]]
793,आइग इन्दु जत्थ हो पढमहि दिज्जइ तिणि धणुहरं
794,तह पाइकजुअल परिसंठवहु विविहचित्तसुन्दरं ॥ // फ्राफि.१५२
795,
796,सरसइ लइअ पसाउ तह पुहवी करहि कइत्त कइअणा
797,महुअरचरण अन्त लइ दिज्जहु दोअइ मुणहु बुहअणा ॥ // फ्राफि.१५३
798,
799,
800,[प. ७४]
801,छक्कलु मुह संठावि कइ चक्कलु पञ्च ठवेहु ।
802,अन्तहि एक्कड हार दइ दोअइ छन्द कहेहु ॥ // फ्राफि.१५४
803,
804,[जहा]
805,दाणव देव बे वि दुक्कन्तउ गिरिवर सिहर कम्पिओ
806,हअगअपाअघाअ उतउ धूलिहि गअण झम्पिओ ॥ // फ्राफि.१५५ [दोअइ = द्विपदी]
807,
808,[[अथ झुल्लण-झूलना-छन्दः]]
809,पढम दह दिज्जिआ पुण वि तह किज्जिआपुण वि दह सत्त तह विरइ जाआ ।
810,एम परि बि बिहु दलमत्त सततीस पलएहु कहु झुलणा णाअराआ ॥ // फ्राफि.१५६
811,
812,
813,[प. ७५]
814,[जहा]
815,सहस मअमत्त गअ लाख लख पक्खरिअ
816,साहि दुइ साजि खेलन्त गिन्दू ।
817,कोप्पि पिअ जाहि तह थप्पि जसु विमल महि
818,जिणइ णहि कोइ तुह तुलुक हिन्दू ॥ // फ्राफि.१५७
819,
820,
821,[प. ७६]
822,[[खञ्जा छन्दः]]
823,धुअ धरिअ दिअवर णव गण कमलणअणि
824,बुहअण मण सुहइ जु जिम ससि रअणि सोहए ।
825,पुण विअ विरइ बिहु पअ गअवरगमणि
826,रगण पर फणिवइ भण सुमरु बुहअण मोहए ॥ // फ्राफि.१५८
827,
828,बिहु दल णव पल विप्पगण जोहल अन्त ठवेहु ।
829,मत्त इआलिस खञ्ज पअ दहगण तत्थ मुणेहु ॥ // फ्राफि.१५९
830,
831,
832,[प. ७७]
833,[जहा]
834,अहि ललइ महि चलइ गिरि खसइ हर खलइ
835,ससि घुमइ अमिअ वमइ मुअल जिवि उट्टए ।
836,पुणु धसइ पुणु खसइ पुणु ललइ पुणु घुमइ
837,पुणु वमइ जिविअ विविह परि समर दिट्ठए ॥[खञ्जा // फ्राफि.१६०
838,
839,[[अथ सिखा-शिखा-छन्द].]
840,ससिवअणि गअगमणि पअ पअ दिअ छगण पअहर सह सिक्ख ।
841,पढ पढम बि बिह लहु पअलि दिअगण सहिअ जुअल दल भणइ स सिक्ख ॥ // फ्राफि.१६१
842,
843,
844,[प. ७८]
845,मत्त अठाइस पढमे बीए बत्तीस मत्ताई।
846,पअ पअ अन्ते लहुआ सुद्धा सिक्खा विआणेहु ॥ // फ्राफि.१६२ [गाहू]
847,
848,[जहा]
849,फुलिअ महु भमर बहु रअणिपहुकिरण लहु अवअरु वसन्त ।
850,मलअगिरि कुहर धरि पवण वहसहव कह सुण सहि णिअल णहि कन्त ॥[शिखा // फ्राफि.१६३
851,
852,
853,[प. ७९]
854,[[माला छन्द]]
855,पढम चरण ससिवअणि मिअणअणि णव दिअगण
856,पअल पुण वि तह रअण ठवहु अन्तए कण्णो ।
857,पिङ्गल णाअ भणन्ता माला सेसं पि गाहम्म ॥ // फ्राफि.१६४
858,
859,पढम होइ णव विप्पगण जोहल कण्ण ठवेहु ।
860,गाहा अद्धा अन्त दइ माला छन्द कहेहु ॥ // फ्राफि.१६५
861,
862,
863,[प. ८०]
864,[जहा;]
865,बरिस जल भमइ घण गअण सिअल पवण मणहरण
866,कणअपिअरि णचइ विजुरि फुल्लिआ णीवा ।
867,पत्थरवित्थरहिअला पिअला णिअलं ण आवेइ ॥ // फ्राफि.१६६ [माला]
868,
869,[[चुलिआला छन्दः]]
870,चुलिआला जइ देह किमु दोहा उप्पर मत्तह पञ्चइ ।
871,पअ पअ उप्पर संठवहु सुद्ध कुसुमगण अन्तह दिज्जइ ॥ // फ्राफि.१६७
872,
873,
874,[प. ८१]
875,दोहा सङ्खा संठहु उम्परि पञ्चइ मत्त ।
876,अट्ठदहुप्परि बीस दुइ चुलिआला उक्खित्त ॥ // फ्राफि.१६८
877,
878,[जहा]
879,राआ लुद्ध समाज खल बहु कलहारिणि सेवक धुत्तउ ।
880,जीवण चाहसि मुक्ख जइ परिहरु घर जइ बहुगुणजुत्तउ ॥[चुलिआला // फ्राफि.१६९
881,
882,[[अथ सोटुआ छन्दः ]]
883,सो सोरट्ठउ जाणजं दोहा विपरीअ ठिअ ।
884,पअ पअ जमक वखाणणाअराअ पिङ्गल कहिअ ॥ // फ्राफि.१७०
885,
886,[जहा]
887,सो माणिअ पुणवन्तजासु भत्त पंडिअ तणअ ।
888,जासु घरिणि गुणवन्तिसो वि पुहवि सग्गह णिलअ ॥ // फ्राफि.१७१ [सोरठा]
889,
890,
891,[प. ८२]
892,[[अथ हाकलि छन्दः]]
893,सगणा भगणा दिअगणईमत्त चउद्दह पअ पलई ।
894,संठइ वङ्को विरह तहा हाकलि रूअउ एहु कहा ॥ // फ्राफि.१७२
895,
896,मत्त चउद्दह पढम दल एआरह वण्णेहि ।
897,दुह अक्खर उत्तर दलहि हाकलि छन्द कहेहि ॥ // फ्राफि.१७३ [दोहा]
898,
899,[जहा]
900,उच्चउ छाअण विमल धरा तरुणी घरिणी विणअपरा ।
901,वित्तक पूरल मुद्दहरा वरिसा समआ सुक्खकरा ॥ // फ्राफि.१७४ [हाकलि]
902,
903,
904,[प. ८३]
905,[[अथ मधुभारच्छन्द]]
906,जसु पलइ सक्ख पअहरह एक ।
907,चउमत्त बे वि महुभार एवि ॥ // फ्राफि.१७५
908,
909,[जहा]
910,जसु चन्द सीस पिन्धणह दीस ।
911,सो सम्भु एउ तुह सुब्भ देउ ॥ // फ्राफि.१७६ [मधुभार]
912,
913,
914,[प. ८४]
915,[[अथ आभीरच्छन्दः]]
916,गारह मत्त करीज अन्त पओहर दीज।
917,एहु सुछन्द अहीर जङ्घइ पिङ्गल वीर ॥ // फ्राफि.१७७
918,
919,[जहा]
920,सुन्दरि गुज्जरि णारि लोअण दीह विसारि ।
921,पीण पओहरभार लोलइ मोत्तिअहार ॥ // फ्राफि.१७८ [अहीर]
922,
923,[[अथ दण्डकच्छन्दः]
924,कुन्तअरु धणुद्धरु हअवरु छक्कलु बि बि पाइक्क दले
925,बत्तीसह मत्तह पअ सुपसिद्धउ जाणह बुहअण हिअअतले ।
926,सउबीस अठग्गल कल सम्पुण्णउ रूअउ फणि भासिअ भुअणे
927,दंडअल णिरुत्तउ गुरु सञ्जुत्तउ पिङ्गल अं जपन्त मणे ॥ // फ्राफि.१७९
928,
929,
930,[प. ८५]
931,[जहा]
932,राअह भग्गन्ता दिअ लग्गन्ता परिहरि हअ गअ घर घरिणी
933,लोरहĩ भरु सरवरु पअ परु परिकरु लोट्टई पिट्टइ तणु धरणी ।
934,पुणु उट्ठइ सम्भलि कर दन्तङ्गुलि बाल तणअ कर जमल करे
935,कासीसर राआ णेहलु काआ करु माआ पुणु थप्पि धरे ॥ // फ्राफि.१८० [दंडकल]
936,
937,
938,[प. ८६]
939,सिर देह चउ मत्तलहु एक कर अन्त ।
940,कुन्तेक्क तसु मज्झदीपक्क सो बुज्झ ॥ // फ्राफि.१८१
941,
942,[जहा]
943,जसु हत्थ करवाल विप्पक्खकुलकाल ।
944,सिर सोह वर छत्त सम्पुण्णससिमत्त ॥[दीपक // फ्राफि.१८२
945,
946,[[अथ सिंहावलोकच्छन्दः]]
947,गण विप्प सगण धरि पअह पअंभण सिंहअलोअण छन्द वरं ।
948,गुणि गण मण बुज्झहु णाअ भणाणहि जगणु ण भगणु ण कण्ण गणा ॥ // फ्राफि.१८३
949,
950,
951,[प. ८७]
952,विप्प सगण पअ बे वि गण अन्त विसज्जहि हार ।
953,पच्छा हेरि कइत्त करु सोलह कल पत्थार ॥ // फ्राफि.१८४
954,
955,[जहा]
956,हणु उज्जर गुज्जर राअबलंदल दलिअ चलिअ मरहट्ठबलं ।
957,बल मोलिअ मालवराअकुलाकुल उज्जल कलचुलि कण्ण फुला ॥ // फ्राफि.१८५ [सिंहावलोक]
958,
959,[[अथ प्लवङ्गमच्छन्दः]]
960,जत्थ पढम छअ मत्त पअप्पअ दिज्जएपञ्चमत्त चउमत्त गणा णहि किज्जए।
961,सम्भलि अन्त लहू गुरु एक्कक चाहएमुद्धि पअङ्गम छन्द विअक्खण सोहए ॥ // फ्राफि.१८६
962,
963,
964,[प. ८८]
965,पअ पअ आइहि गुरुआ पिङ्गल पभणेइ सअल णिब्भन्ती ।
966,छन्द पवङ्गम दिट्ठो मत्ताणं एकबीसन्ती ॥ // फ्राफि.१८७ [गाहा]
967,
968,तिक्कलु चउकल पञ्चकल तिअ गण दूर करेहु ।
969,छक्कलु तिणि पलन्त जेहि लहु गुरु अन्त मुणेहु ॥१८७ का // फ्राफि.१८७अ [दोहा]
970,
971,[जहा]
972,णच्चइ चञ्चल विज्जुलिआ सहि जाणएमम्मह खग्ग किणीसइ जलहरसाणए ।
973,फुल्ल कलम्बअ अम्बर डम्बर दीसएपाउस पाउ घणाघण सुमुहि वरीसए ॥ // फ्राफि.१८८ [प्लवङ्गम]
974,
975,[[अथ लीलावतीच्छन्दः]]
976,गुरु लहु णहि णिम्म णिम्म णहि अक्खर पलइ पओहर विसम समं
977,जहि कहुँ णहि णिम्मह तरल तुरअ जिमि परस विदिस दिस अगमगमं ।
978,गण पञ्च चउक्कल पलइ णिरन्तर अन्त सगण धुअ कन्त गणं
979,परिचलइ सुपरि परि लील लिलावइ कल बत्तीस विसामकरं ॥ // फ्राफि.१८९
980,
981,
982,[प. ८९]
983,[जहा]
984,घर लग्गइ अग्गि जलइ धह धह कइ दिग मग णहपह अणल भरे
985,सव दीस पसरि पाइक्क लुलइ धणि थणहर जहण दिआव करे ।
986,भअ लुक्किअ थक्किअ वहरि तरुणिजण भइरव भेरिअ सद्द पले
987,महि लाइ पट्टइ रिउसिर टुट्टइ जक्खण वीर हमीर चले ॥ // फ्राफि.१९० [लीलावती]
988,
989,
990,[प. ९०]
991,[[अथ हरिगीता छन्दः]]
992,गण चारि पञ्चक्कल ठविज्जसु बीअ ठामहि छक्कलो
993,पअ पअह अन्तहि गुरु करिज्जसु वण्णणेण सुसव्वलो ।
994,दह चारि दुक्कड दहदु माणहु मत्त ठाइस पाअओ
995,हरिगीअ छन्द पसिद्ध जाणहु पिङ्गलेण पआसिओ ॥ // फ्राफि.१९१
996,
997,बीए छक्कलु ठावि कहु चारि पञ्चक्कल देहु ।
998,बारह उत्तर मत्त सउ माणसु अङ्ग ठवेहु ॥ // फ्राफि.१९२
999,
1000,[जहा]
1001,गअ गअहि दुक्किअ तरणि लुक्किअ तुरअ तुरअहि जुज्झिआ
1002,रह रहहि मीलिअ धरणि पीडिअ अप्प पर णहि बुज्झिआ ।
1003,बल मिलिअ आइअ पत्ति धाइउ कम्प गिरिवरसीहरा
1004,उच्छलइ साअर दीण काअर वइर वड्डिअ दीहरा ॥ // फ्राफि.१९३ [हरिगीता]
1005,
1006,
1007,[प. ९१]
1008,[[अथ त्रिभङ्गी छन्द]]
1009,पढमं दह रहणं अट्ठवि रहणं पुणु वसु रहणं रसरहणं
1010,अन्ते गुरु सोहइ महिअल मोहइ सिद्ध सराहइ वरतरुणं ।
1011,जइ पलइ पओहर किमइ मणोहर हरइ कलेवर तासु कई
1012,तिब्भङ्गी छन्दं सुक्खाणन्दं भणइ फर्णिदो विमलमई ॥ // फ्राफि.१९४
1013,
1014,[जहां]
1015,सिर किज्जिअ गङ्गं गोरि अधङ्गं हणिअअणङ्गं पुरदहणं
1016,किअफणिवइहारं तिहुअणसारं वन्दिअछारं रिउमहणं ।
1017,सुरसेविअचरणं मुणिगणसरणं भवभअहरणं सूलधरं
1018,साणन्दिअवअणं सुन्दरणअणं गिरिवरसअणं णमह हरं ॥ // फ्राफि.१९५ [त्रिभङ्गी]
1019,
1020,
1021,[प. ९२]
1022,[[अथ दुर्मिला छन्दः]]
1023,तीस दुइ मत्तह एरि सँजुत्तह बुहअण राअ भणन्ति णरा
1024,विसम तिअ ठामहि एरिस भाअहि पअ पअ दीसइ कण्ण घरा ।
1025,ता दह पढम ढावे अट्ठ अं तीअ चउद्दह किअ णिलओ
1026,जो एरिसि छन्दे तिहुअणवन्दे सो जण बुज्झउ दुम्मिलओ ॥ // फ्राफि.१९६
1027,
1028,दह वसु चउदह विरह करु विसम कण्ण गण देहु ।
1029,अन्तर विप्प पइक्क गण दुम्मिल छन्द कहेहु ॥ // फ्राफि.१९७ [दोहा]
1030,
1031,[जहा]
1032,जइ किज्जिअ धाला जिण्णु णिवाला भाटुन्ता पिट्टेत चले
1033,भञ्जाविअ चीणा दप्यहि हीणा लोहावल हाकन्द पले ।
1034,आड्डा उड्डाविअ कित्ती पाविअ मोडिअ मालवराअबले
1035,तेलङ्गा भग्गिअ बहुरिण लग्गिअ कासीराआ ज खण चले ॥ // फ्राफि.१९८ [दुर्मिला]
1036,
1037,
1038,[प. ९३]
1039,[[अथ हीरच्छन्दः]]
1040,णाअ पभण तिण्णि छगण अन्त करहि जोहलं
1041,हार ठविअ पुणु वि सुपिअ विप्पगणहि सव्वलं ।
1042,तिणि धरहि बे वि करहि अन्त रगण लक्खए
