line_number,devanagari_text
807,
808,
809,
810,---------------------------------------------------------------------
811,अन्नेणाहाकम्मं उवनीयं असै चोइओ भणै
812,परहत्थेणङ्गारे कड्ढन्तो जह न डज्झै हु // फिण्ड्णि.१३६
813,
814,
815,
816,---------------------------------------------------------------------
817,एवं खु सुद्धो दोसो दॆन्तस्स कूडौवमाए
818,समयत्थमजाणन्तो मूढो पडिसेवणं कुणै // फिण्ड्णि.१३७
819,
820,
821,
822,---------------------------------------------------------------------
823,उवओगम्मि य लाभं कम्मग्गाहिस्स चित्तरक्खट्ठा
824,आलोइए सुलद्धं भणै भणन्तस्स पडिसुणणा // फिण्ड्णि.१३८
825,
826,
827,
828,---------------------------------------------------------------------
829,संवासो उ पसिद्धो अनुमोयण कम्मभोयगपसंसा
830,एएसिमुदाहरणा एए उ कमेण नायव्वा // फिण्ड्णि.१३९
831,
832,
833,
834,---------------------------------------------------------------------
835,पडिसेवणाए तेणा पडिसुणणाए उ रायपुत्तो उ
836,संवासम्मि य पल्ली अनुमोयण रायदुट्ठो य // फिण्ड्णि.१४०
837,
838,
839,
840,---------------------------------------------------------------------
841,गोणीहरण सभूमी नेऊणं गोणिओ पहे भक्खे
842,निव्विसया परिवेसण ठियावि ते कूविया घत्थे // फिण्ड्णि.१४१
843,
844,
845,
846,---------------------------------------------------------------------
847,जे'विय परिवेसन्ती भायणाणि धरन्ति य
848,ते'वि बज्झन्ति तिव्वेणकम्मुणा किमु भोइणो? // फिण्ड्णि.१४२
849,
850,
851,
852,---------------------------------------------------------------------
853,सामत्थण रायसुए पिइवहण सहाय तह य तुण्हिक्को
854,तिण्हम्पि हु पडिसुणणा रण्णा सिट्ठम्मि सा नत्थि // फिण्ड्णि.१४३
855,
856,
857,
858,---------------------------------------------------------------------
859,भुञ्ज न भुञ्जे भुञ्जसु तैओ तुसिणीउ भुञ्जए पढमो
860,तिण्हम्पि हु पडिसुणणा पडिसेहन्तस्स सा नत्थि // फिण्ड्णि.१४४
861,
862,
863,
864,---------------------------------------------------------------------
865,आणॆत्तुभुञ्जगा कम्मुणा उ बीयस्स वाइओ दोसो
866,तैयस्स य मानसिओ तीहिं विसुद्धो चौत्थो उ // फिण्ड्णि.१४५
867,
868,
869,
870,---------------------------------------------------------------------
871,पडिसेवण पडिसुणणा संवास'नुमोयणा उ चौरो वि
872,पियमारगरायसुए विभासियव्वा जैजणे'वि // फिण्ड्णि.१४६
873,
874,
875,
876,---------------------------------------------------------------------
877,पल्लीवहम्मि नट्ठा चोरा वणिया वयं न चोरत्ति
878,न पलाणा पावकर त्ति काउं रन्ना उवालद्धा // फिण्ड्णि.१४७
879,
880,
881,
882,---------------------------------------------------------------------
883,आहाकडभोईहिं सहवासो तह य तव्विवज्जम्पि
884,दंसणगन्ध परिकहा भाविन्ति सुलूहवित्तिम्पि // फिण्ड्णि.१४८
885,
886,
887,
888,---------------------------------------------------------------------
889,रायोरोह'वराहे विभूसिओ घाइओ नयरमज्झे
890,धन्नाधन्नत्ति कहा वहावहो कप्पडियखोला // फिण्ड्णि.१४९
891,
892,
893,
894,---------------------------------------------------------------------
895,साउं पज्जत्तं आयरेण काले रिउक्खमं निद्धं
896,तग्गुणविकत्थणाए अभुञ्जमाणे'वि अणुमन्ना // फिण्ड्णि.१५०
897,
898,
899,
900,---------------------------------------------------------------------
901,आहा अहे य कम्मे आयाहम्मे य अत्तकम्मे य
902,जह वञ्जणनाणत्तं अत्थेण'वि पुच्छए एवं ।। गाहा-१५२ // फिण्ड्णि.१५१
903,
904,
905,
906,---------------------------------------------------------------------
907,एगट्ठा एगवञ्जण एगट्ठा नाणवञ्जणा चेव
908,नाणट्ठ एगवञ्जण नाणट्ठा वञ्जणानाणा // फिण्ड्णि.१५२
909,
910,
911,
912,---------------------------------------------------------------------
913,दिट्ठं खीरं खीरं एगट्ठं एगवञ्जणं लोए
914,एगट्ठं बहुनामं दुद्ध पओ पीलु खीरं च // फिण्ड्णि.१५३
915,
916,
917,
918,---------------------------------------------------------------------
919,गोमहिसिअयाखीरं नाणट्ठं एगवञ्जणं लोए
920,घडपडसगडरहाई होइ पिहत्थं पिहंनामं // फिण्ड्णि.१५४
921,
922,
923,
924,---------------------------------------------------------------------
925,आहाकम्माईणं होइ दुरुत्ताइं पढमभङ्गो उ
926,आहाहेकम्मन्ति य बिइओ सक्किन्द इव भङ्गो // फिण्ड्णि.१५५
927,
928,
929,
930,---------------------------------------------------------------------
931,आहाकम्मन्तरिया असणाईं उ चौरो तैयभङ्गो
932,आहाकम्म पडुच्चा नियमा सुन्नो चरिमभङ्गो // फिण्ड्णि.१५६
933,
934,
935,
936,---------------------------------------------------------------------
937,इन्दत्थं जह सद्दा पुरन्दराई उ नाइवत्तन्ते
938,अहकम्म आयहम्मा तह आहं नाइवत्तन्ते // फिण्ड्णि.१५७
939,
940,
941,
942,---------------------------------------------------------------------
943,आहाकम्मेण अहे करेति जं हणै पाणभूयाइं
944,जं तं आइयमाणो परकम्मं अत्तणो कुणै // फिण्ड्णि.१५८
945,
946,
947,
948,---------------------------------------------------------------------
949,कस्सत्ति पुच्छियंमी नियमा साहम्मियस्स तं होइ
950,साहम्मियस्स तम्हा कायव्व परूवणा विहिणा // फिण्ड्णि.१५९
951,
952,
953,
954,---------------------------------------------------------------------
955,नामं ठवणा दविए खॆत्ते काले य पवयणे लिङ्गे
956,दंसण नाण चरित्ते अभिग्गहे भावणाओ य // फिण्ड्णि.१६०
957,
958,
959,
960,---------------------------------------------------------------------
961,नामम्मि सरिसनामो ठवणाए कट्ठकम्ममाईया
962,दव्वम्मि जो उ भविओ साहम्मिसरीरगं जं च // फिण्ड्णि.१६१
963,
964,
965,
966,---------------------------------------------------------------------
967,खॆत्ते समाणदेवी कालम्मि समाण कालसम्भूओ
968,पवयणि सङ्घेगयरो लिङ्गे रयहरण मुहपॊत्ती // फिण्ड्णि.१६२
969,
970,
971,
972,---------------------------------------------------------------------
973,दंसण नाणे चरणे तिग पण पण तिविह होइ उ चरित्ते
974,दव्वाइओ अभिग्गह अह भावणमो अनिच्चाई // फिण्ड्णि.१६३
975,
976,
977,
978,---------------------------------------------------------------------
979,जावन्त देवदत्ता गिही व अगिहीव तेसि दाहामि
980,नो कप्पई गिहीणं दाहन्ति विसेसियं कप्पे // फिण्ड्णि.१६४
981,
982,
983,
984,---------------------------------------------------------------------
985,पासण्डीसु न वि एवं मीसामीसेसु होइ हु विभासा
986,समणेसु सञ्जयाण उ विसरिसनामाणवि न कप्पे // फिण्ड्णि.१६५
987,
988,
989,
990,---------------------------------------------------------------------
991,नीसमनीसा व कडं ठवणासाहम्मियम्मि उ विभासा
992,दव्वे मयतणुभत्तं न तं तु कुच्छा विवज्जॆज्जा // फिण्ड्णि.१६६
993,
994,
995,
996,---------------------------------------------------------------------
997,पासण्डियसमणाणं गिहिनिग्गन्थाणं चेव उ विभासा
998,जह नामम्मि तहेव य खॆत्ते काले य नायव्वं // फिण्ड्णि.१६७
999,
1000,
1001,
1002,---------------------------------------------------------------------
1003,दस ससिहागा सावग पवयणसाहम्मिया न लिङ्गेण
1004,लिङ्गेण उ साहम्मी नो पवयण निण्हगा सव्वे ।। गाहा-१६९ // फिण्ड्णि.१६८
1005,
1006,
1007,
1008,---------------------------------------------------------------------
1009,विसरिसदंसणजुत्ता पवयणसाहम्मिया न दंसणओ
1010,तित्थगरा पत्तेया नो पवयणदंस साहम्मी // फिण्ड्णि.१६९
1011,
1012,
1013,
1014,---------------------------------------------------------------------
1015,नाणचरित्ता एवं नायव्वा हॊन्ति पवयणेणं तु
1016,पवयणओ साहम्मी नाभिग्गहसावगा जैणो // फिण्ड्णि.१७०
1017,
1018,
1019,
1020,---------------------------------------------------------------------
1021,साहम्म'भिग्गहेणं नो पवयण निण्ह तित्थ पत्तेया
1022,एवं पवयणभावण ऎत्तो सेसाण वॊच्छामि // फिण्ड्णि.१७१
1023,
1024,
1025,
1026,---------------------------------------------------------------------
1027,लिङ्गाईहिवि एवं ऎक्कॆक्केणं तु उवरिमा नेया
1028,जे'नन्ने उवरिल्ला ते मॊत्तुं सेसए एवं // फिण्ड्णि.१७२
1029,
1030,
1031,
1032,---------------------------------------------------------------------
1033,लिङ्गेण उ साहम्मी न दंसणे वीसुदंसि जैनिण्हा
1034,पत्तेयबुद्ध तित्थङ्करा य बीयम्मि भङ्गम्मि // फिण्ड्णि.१७३
1035,
1036,
1037,
1038,---------------------------------------------------------------------
1039,लिङ्गेण उ नाभिग्गह अणभिग्गह वीसु'भिग्गहा चेव
1040,जैसावग बियभङ्गे पत्तेयबुहा य तित्थयरा // फिण्ड्णि.१७४
1041,
1042,
1043,
1044,---------------------------------------------------------------------
1045,एवं लिङ्गेण भावण दंसणनाणे य पढमभङ्गो उ
1046,जैसावग विसुनाणी एवं चिय बिइयभङ्गो'वि // फिण्ड्णि.१७५
1047,
1048,
1049,
1050,---------------------------------------------------------------------
1051,दंसणचरणे पढमो सावग जैणो य बीयभङ्गो उ
1052,जैणो विसरिसदंसी दंसे य अभिग्गहे वॊच्छं // फिण्ड्णि.१७६
1053,
1054,
1055,
1056,---------------------------------------------------------------------
1057,सावग जै वीस'भिग्गह पढमो बीओ य भावना चेवं
1058,नाणेण'वि नॆज्जेवं ऎत्तो चरणेण वॊच्छामि // फिण्ड्णि.१७७
1059,
1060,
1061,
1062,---------------------------------------------------------------------
1063,जैणो वीसाभिग्गह पढमो बिय निण्हसावगजैणो उ
1064,एवं तु भावणासु'वि वॊच्छं दोण्हन्तिमाणित्तो // फिण्ड्णि.१७८
1065,
1066,
1067,
1068,---------------------------------------------------------------------
1069,जैणो सावग निण्हव पढमे बिइए य हुन्ति भङ्गे य
1070,केवलनाणे तित्थङ्करस्स नो कप्पै कयं तु // फिण्ड्णि.१७९
1071,
1072,
1073,
1074,---------------------------------------------------------------------
1075,पत्तेयबुद्ध निण्हव उवासए केवली वि आसज्ज
1076,खैयाइए य भावे पडुच्च भङ्गे उ जोऎज्जा // फिण्ड्णि.१८०
1077,
1078,
1079,
1080,---------------------------------------------------------------------
1081,जत्थ उ तैओ भङ्गो तत्थ न कप्पं तु सेसए भयणा
1082,तित्थङ्करकेवलिणो जह कप्पं नो य सेसाणं // फिण्ड्णि.१८१
1083,
1084,
1085,
1086,---------------------------------------------------------------------
1087,किं तं आहाकम्मन्ति पुच्छिए तस्सरूवकहणत्थं
1088,सम्भवपदरिसणत्थं च तस्स असणाइयं भणै // फिण्ड्णि.१८२
1089,
1090,
1091,
1092,---------------------------------------------------------------------
1093,सालीमाई अवडे फले य सुण्ठाइ साइमं होइ
1094,तस्स कडनिट्ठियंमी सुद्धमसुद्धे य चत्तारि // फिण्ड्णि.१८३
1095,
1096,
1097,
1098,---------------------------------------------------------------------
1099,कॊद्दवरालगगामे वसही रमणिज्ज भिक्ख सज्झाए
1100,खॆत्तपडिलेहसञ्जय सावयपुच्छुज्जुए कहणा // फिण्ड्णि.१८४
1101,
1102,
1103,
1104,---------------------------------------------------------------------
1105,जुज्जै गणस्स खॆत्तं नवरि गुरूणं तु नत्थि पाउग्गं
1106,सालित्ति कए रुम्पण परिभायण निययगेहेसु ।। गाहा-१८६ // फिण्ड्णि.१८५
1107,
1108,
1109,
1110,---------------------------------------------------------------------
1111,वोलिन्ता ते व अन्ने वा अडन्ता तत्थ गोयरं
1112,सुणन्ति एसणाजुत्ता बालादिजनसङ्कहा // फिण्ड्णि.१८६
1113,
1114,
1115,
1116,---------------------------------------------------------------------
1117,एए ते जेसिमो रद्धो सालिकूरो घरे घरे
1118,दिन्नो वा सेसयं देमि देहि वा बिन्ति वा इमं // फिण्ड्णि.१८७
1119,
1120,
1121,
1122,---------------------------------------------------------------------
1123,थक्के थक्कावडियं अभत्तए सालिभत्तयं जायं
1124,मज्झ य पैस्स मरणं दियरस्स य से मया भज्जा // फिण्ड्णि.१८८
1125,
1126,
1127,
1128,---------------------------------------------------------------------
1129,चाउलोदगम्पि से देहि सालीआयामकञ्जियं
1130,किमेयन्ति कयं नाउं ? वज्जन्त'न्नं वयन्ति य // फिण्ड्णि.१८९
1131,
1132,
1133,
1134,---------------------------------------------------------------------
1135,लोणागडोदए एवं खाणित्तु महुरोदगं
1136,ढक्किएण'च्छते ताव जाव साहुत्ति आगया // फिण्ड्णि.१९०
1137,
1138,
1139,
1140,---------------------------------------------------------------------
1141,कक्कडिय अम्बगा वा दाडिम दक्खा य बीयपूराई
1142,खाइम'हिगरणकरणन्ति साइमं तिगडुगाईयं // फिण्ड्णि.१९१
1143,
1144,
1145,
1146,---------------------------------------------------------------------
1147,असणाईण चौण्हवि आमं जं साहुगहणपाउग्गं
1148,तं निट्ठियं वियाणसु उवक्खडं तू कडं होइ // फिण्ड्णि.१९२
1149,
1150,
1151,
1152,---------------------------------------------------------------------
1153,कण्डियतिगुणुक्कण्डा उ निट्ठिया नेगदुगुणकण्डा उ
1154,निट्ठियकडो उ कूरो आहाकम्मं दुगुणमाहु // फिण्ड्णि.१९३
1155,
1156,
1157,
1158,---------------------------------------------------------------------
1159,छायम्पि विवज्जन्ती केई फलहेउगाइवुत्तस्स
1160,तं तु न जुज्जै जम्हा फलम्पि कप्पं बिइयभङ्गे // फिण्ड्णि.१९४
1161,
1162,
1163,
1164,---------------------------------------------------------------------
1165,परपच्चैया छाया नवि सा रुक्खॊव्वं वट्टिया कत्ता
1166,नट्ठच्छाए उ दुमे कप्पै एवं भणन्तस्स // फिण्ड्णि.१९५
1167,
1168,
1169,
1170,---------------------------------------------------------------------
1171,वड्ढै हायै छाया तच्छिक्कं पूइयम्पिव न कप्पे
1172,न य आहाय सुविहिए निव्वत्तयई रविच्छायं // फिण्ड्णि.१९६
1173,
1174,
1175,
1176,---------------------------------------------------------------------
1177,अघनघनचारिगगणे छाया नट्ठा दिया पुणो होइ
1178,कप्पै निरायवे नाम आयवे तं विवज्जेउं // फिण्ड्णि.१९७
1179,
1180,
1181,
1182,---------------------------------------------------------------------
1183,तम्हा न एस दोसो सम्भवई कम्मलक्खणविहूणो
1184,तम्पिय हु ऐघिल्ला वज्जेमाणा अदोसिल्ला // फिण्ड्णि.१९८
1185,
1186,
1187,
1188,---------------------------------------------------------------------
1189,परपक्खो उ गिहत्था समणा समणीउ होइ उ सपक्खो
1190,फासुकडं रद्धं वा निट्ठियमियरं कडं सव्वं // फिण्ड्णि.१९९
1191,
1192,
1193,
1194,---------------------------------------------------------------------
1195,तस्स कडनिट्ठियंमी अन्नस्स कडम्मि निट्ठिए तस्स
1196,चौभङ्गो इत्थ भवे चरमदुगे होइ कप्पं तु // फिण्ड्णि.२००
1197,
1198,
1199,
1200,---------------------------------------------------------------------
1201,चौरो ऐक्कम वैक्कमो य ऐयार तह अनायारो
1202,निद्दरिसण चौण्हवि आहाकम्मे निमन्तणया // फिण्ड्णि.२०१
1203,
1204,
1205,
1206,---------------------------------------------------------------------
1207,सालीघयगुलगोरस नवेसु वल्लीफलेसु जाएसुं
1208,दाने अहिगमसड्ढे आहाय कए निमन्तेइ ।। गाहा-२०३ // फिण्ड्णि.२०२
1209,
1210,
1211,
1212,---------------------------------------------------------------------
1213,आहाकम्मग्गहणे ऐकम्माईसु वट्टए चौसु
1214,नेउरहारिग हत्थी चौतिग दुगएग चलणेणं // फिण्ड्णि.२०३
1215,
1216,
1217,
1218,---------------------------------------------------------------------
1219,आहाकम्मामन्तण पडिसुणमाणे ऐक्कमो होइ
1220,पयभेयाउ वैक्कम गहिए तैएयरो गिलिए // फिण्ड्णि.२०४
1221,
1222,
1223,
1224,---------------------------------------------------------------------
1225,आणाइणो य दोसा गहणे जं भणियमह इमे ते उ
1226,आणाभङ्ग'णवत्था मिच्छत्त विराहणा चेव // फिण्ड्णि.२०५
1227,
1228,
1229,
1230,---------------------------------------------------------------------
1231,आणं सव्वजिणाणं गिण्हन्तो तं ऐक्कमै लुद्धो
1232,आणं च'इक्कमन्तो कस्साएसा कुणै सेसं ? // फिण्ड्णि.२०६
1233,
1234,
1235,
1236,---------------------------------------------------------------------
1237,ऎक्केण कयमकज्जं करेइ तप्पच्चया पुणो अन्नो
1238,सायाबहुल परम्पर वॊच्छेओ सञ्जमतवाणं // फिण्ड्णि.२०७
1239,
1240,
1241,
1242,---------------------------------------------------------------------
1243,जो जहवायं न कुणई मिच्छद्दिट्ठी तओ हु को अन्नो ?
1244,वड्ढेइ य मिच्छत्तं परस्स सङ्कं जणेमाणो // फिण्ड्णि.२०८
1245,
1246,
1247,
1248,---------------------------------------------------------------------
1249,वड्ढेइ तप्पसङ्गं गेही य परस्स अप्पणो चेव
1250,सजियम्पि भिन्नदाढो न मुयै निद्धन्धसो पच्छा // फिण्ड्णि.२०९
1251,
1252,
1253,
1254,---------------------------------------------------------------------
1255,खद्धे निद्धे य रुया सुत्ते हानी तिगिच्छणे काया
1256,पडियरगाणवि हानी कुणै किलेसं किलिस्सन्तो // फिण्ड्णि.२१०
1257,
1258,
1259,
1260,---------------------------------------------------------------------
1261,जह कम्मं तु अकप्पं तच्छिक्कं वा'वि भायणठियं वा
1262,परिहरणं तस्सेव य गहियमदोसं च तह भणै // फिण्ड्णि.२११
1263,
1264,
1265,
1266,---------------------------------------------------------------------
1267,अब्भॊज्जे गमणाइ य पुच्छा दव्वकुलदेस भावे य
1268,एव जयन्ते छलणा दिट्ठन्ता तत्थिमे दॊन्नि // फिण्ड्णि.२१२
1269,
1270,
1271,
1272,---------------------------------------------------------------------
1273,जह वन्तं तु अभॊज्जं भत्तं जैविय सुसक्कयं आसि
1274,एवमसञ्जमवमने अनेसणिज्जं अभॊज्जं तु // फिण्ड्णि.२१३
1275,
1276,
1277,
1278,---------------------------------------------------------------------
1279,मज्जारखैयमंसा मंसासित्थि कुणिमं सुणयवन्तं
1280,वन्नाइ अन्नमुप्पाइयन्ति किं तं भवे भॊज्जं ? // फिण्ड्णि.२१४
1281,
1282,
1283,
1284,---------------------------------------------------------------------
1285,केई भणन्ति पहिए अट्ठाणे मंसपेसिवोसिरणं
1286,सम्भारिय परिवेस वट्टण वारेइ सुओ करे धॆत्तुं // फिण्ड्णि.२१५
1287,
1288,
1289,
1290,---------------------------------------------------------------------
1291,अविकालकरहीखीरं ल्हसुण पलण्डू सुरा य गोमंसं
1292,वेयसमएवि अभयं किञ्चि अभॊज्जं अपॆज्जं च // फिण्ड्णि.२१६
1293,
1294,
1295,
1296,---------------------------------------------------------------------
1297,वन्नाइजुयावि बली सपललफलसेहरा असुइनत्था
1298,असुइस्स विप्पुसेणवि जह छिक्काओ अभॊज्जाओ // फिण्ड्णि.२१७
1299,
1300,
1301,
1302,---------------------------------------------------------------------
1303,एमेव उज्झियम्मिवि आहाकम्मम्मि अकयए कप्पे
1304,होइ अभॊज्जं भाणे जत्थ वसुद्धम्पि तं पडियं // फिण्ड्णि.२१८
1305,
1306,
1307,
1308,---------------------------------------------------------------------
1309,वन्तुच्चारसरिच्छं कम्मं सोउमवि कोविओ भीओ
1310,परिहरै सावि य दुहा विहिअविहीए य परिहरणा ।। गाहा-२२० // फिण्ड्णि.२१९
1311,
1312,
1313,
1314,---------------------------------------------------------------------
1315,सालीओअणहत्थं दट्ठुं भणै अविकोविओ दॆन्तिं
1316,कत्तॊच्चौत्ति साली? वणि जाणै पुच्छ तं गन्तुं // फिण्ड्णि.२२०
1317,
1318,
1319,
1320,---------------------------------------------------------------------
1321,गन्तूण आवणं सो वाणियगं पुच्छए कओ साली
1322,पच्चन्ते मगहाए गॊब्बरगामो तहिं वयै // फिण्ड्णि.२२१
1323,
1324,
1325,
1326,---------------------------------------------------------------------
1327,कम्मासङ्काए पहं मॊत्तुं कण्टाहिसावया अदिसि
1328,छायम्पि विवज्जन्तो डज्झै उण्हेण मुच्छाई // फिण्ड्णि.२२२
1329,
1330,
1331,
1332,---------------------------------------------------------------------
1333,इय अविहीपरिहारी नाणाईणं न होइ आभागी
1334,दव्वकुलदेसभावे विहिपरिहरणा इमा तत्थ // फिण्ड्णि.२२३
1335,
1336,
1337,
1338,---------------------------------------------------------------------
1339,ओयणसमिइमसत्तुग कुम्मासाई उ हॊन्ति दव्वाइं
1340,बहुजनमप्पजनं वा कुलं तु देसो सुरट्ठाई // फिण्ड्णि.२२४
1341,
1342,
1343,
1344,---------------------------------------------------------------------
1345,आयर'नायर भावे सयं व अन्नेण वा'वि दावणया
1346,एएसिं तु पयाणं चौपय तिपया व भयणा उ // फिण्ड्णि.२२५
1347,
1348,
1349,
1350,---------------------------------------------------------------------
1351,अनुचियदेसं सव्वं कुलमप्पं आयरो य तो पुच्छा
1352,बहुएवि नत्थि पुच्छा सदेसदविए अभावे'वि // फिण्ड्णि.२२६
1353,
1354,
1355,
1356,---------------------------------------------------------------------
1357,तुज्झट्ठाए कयमिणमन्नॊन्नमवॆक्खए य सविलक्खं
1358,वज्जन्ति गाढरुट्ठा का भे तत्तित्ति वा गिण्हे // फिण्ड्णि.२२७
1359,
1360,
1361,
1362,---------------------------------------------------------------------
1363,गूढायारा न करॆन्ति आयरं पुच्छियावि न कहॆन्ति
1364,थोवन्ति व नो पुट्ठा तं च असुद्धं कहं तत्थ ? // फिण्ड्णि.२२८
1365,
1366,
1367,
1368,---------------------------------------------------------------------
1369,आहाकम्मपरिणओ फासुयभोईवि बन्धओ होइ
1370,सुद्धं गवेसमाणो आहाकम्मेवि सो सुद्धो // फिण्ड्णि.२२९
1371,
1372,
1373,
1374,---------------------------------------------------------------------
1375,सङ्घुद्दिट्ठं सोउं एइ दुयं कोइ भोइए पत्तो
1376,दिन्नन्ति देहि मज्झन्ति गाउ सोउं तओ लग्गो // फिण्ड्णि.२३०
1377,
1378,
1379,
1380,---------------------------------------------------------------------
1381,मासियपारणगट्ठा गमनं आसन्नगामगं खमगे
1382,सड्ढी पायसकरणं कयाइ अज्जॆज्जिही खमओ // फिण्ड्णि.२३१
1383,
1384,
1385,
1386,---------------------------------------------------------------------
1387,खॆल्लगमल्लगलॆच्छारियाणि डिम्भग निभच्छ रुण्टणया
1388,हन्दि समणत्ति पायस घयगुलजुय जावणट्ठाए // फिण्ड्णि.२३२
1389,
1390,
1391,
1392,---------------------------------------------------------------------
1393,एगन्तमवक्कमणं जै साहू इज्ज हॊज्ज तिन्नो मि
1394,तणुकॊट्ठम्मि अमुच्छा भुत्तम्मि य केवलं नाणं // फिण्ड्णि.२३३
1395,
1396,
1397,
1398,---------------------------------------------------------------------
1399,चन्दोदयं च सूरोदयं च रन्नो उ दॊन्नि उज्जाणा
1400,तेसिं विवरियगमने आणाकोवो तओ दण्डो // फिण्ड्णि.२३४
1401,
1402,
1403,
1404,---------------------------------------------------------------------
1405,सूरोदयं गच्छमहं पभाए चन्दोदयं जन्तु तणाइहारा
1406,दुहा खी पच्चुरसन्तिकाउं रायावि चन्दोदयमेव गच्छे // फिण्ड्णि.२३५
1407,
1408,
1409,
1410,---------------------------------------------------------------------
1411,पत्तलदुमसालगया दच्छामु निवङ्गणत्ति दुच्चित्ता
1412,उज्जानपालएहिं गहिया य हया य बद्धा य ।। गाहा-२३७ // फिण्ड्णि.२३६
1413,
1414,
1415,
1416,---------------------------------------------------------------------
1417,सहस पैट्ठा दिट्ठ इयरेहि निवङ्गणत्ति तो बद्धा
1418,निन्तस्स य अवरण्हे दंसणमुभओ वहविसग्गा // फिण्ड्णि.२३७
1419,
1420,
1421,
1422,---------------------------------------------------------------------
1423,जह ते दंसणकङ्खी अपूरिइच्छा विनासिया रण्णा
1424,दिट्ठे'वियरे मुक्का एमेव इहं समोयारो // फिण्ड्णि.२३८
1425,
1426,
1427,
1428,---------------------------------------------------------------------
1429,आहाकम्म भुञ्जै न पडिक्कमए य तस्स ठाणस्स
1430,एमेव अडै बोडो लुक्कविलुक्को जह कवोडो // फिण्ड्णि.२३९
1431,
1432,
1433,
1434,---------------------------------------------------------------------
1435,आहाकम्मद्दारं भणियमियाणिं पुरा समुद्दिट्ठं
1436,उद्देसियन्ति वॊच्छं समासओ तं दुहा होइ // फिण्ड्णि.२४०
1437,
1438,
1439,
1440,---------------------------------------------------------------------
1441,ओहेण विभागेण य ओहे ठप्पं तु बारस विभागे
1442,उद्दिट्ठ कडे कम्मे ऎक्कॆक्कि चौक्कओ भेओ // फिण्ड्णि.२४१
1443,
1444,
1445,
1446,---------------------------------------------------------------------
1447,जीवामु कहवि ओमे निययं भिक्खावि कैवई देमो
1448,हन्दि हु नत्थि अदिन्नं भुज्जै अकयं न य फलेइ // फिण्ड्णि.२४२
1449,
1450,
1451,
1452,---------------------------------------------------------------------
1453,सा उ अविसेसियं चिय मियम्मि भत्तम्मि तण्डुले छुहै
1454,पासण्डीण गिहीण व जो एहिइ तस्स भिक्खट्ठा // फिण्ड्णि.२४३
1455,
1456,
1457,
1458,---------------------------------------------------------------------
1459,छौमत्थोधुद्देसं कहं वियाणाइ? चोइए भणै
1460,उवौत्तो गुरु एवं गिहत्थसद्दाइचिट्ठाए // फिण्ड्णि.२४४
1461,
1462,
1463,
1464,---------------------------------------------------------------------
1465,दिन्ना उ ताउ पञ्चवि रेहाउ करेइ देइ व गणन्ति
1466,देह इओ मा य इओ अवणेह य ऎत्तिया भिक्खा // फिण्ड्णि.२४५
1467,
1468,
1469,
1470,---------------------------------------------------------------------
1471,सद्दाइएसु साहू मुच्छं न करॆज्ज गोयरगओ य
1472,एसणजुत्तो हॊज्जा गोणीवच्छो गवत्तिव्व // फिण्ड्णि.२४६
1473,
1474,
1475,
1476,---------------------------------------------------------------------
1477,ऊसवमण्डणवग्गा न पाणियं वच्छए नविय चारिं
1478,वणियागम अवरण्हे वच्छगरडणं खरण्टणया // फिण्ड्णि.२४७
1479,
1480,
1481,
1482,---------------------------------------------------------------------
1483,पञ्चविहविसयसॊक्खक्खणी वहू समहियं गिहं तं तु
1484,न गणेइ गोणिवच्छो मुच्छिय गढिओ गवत्तम्मि // फिण्ड्णि.२४८
1485,
1486,
1487,
1488,---------------------------------------------------------------------
1489,गमनागमनुक्खेवे भासिय सोयाइ इन्दियाउत्तो
1490,एसणमनेसणं वा तह जाणै तम्मणो समणो // फिण्ड्णि.२४९
1491,
1492,
1493,
1494,---------------------------------------------------------------------
1495,महईए सङ्खडीए उव्वरियं कूरवञ्जणाईयं
1496,पौरं दट्ठूण गिही भणै इमं देहि पुण्णट्ठा // फिण्ड्णि.२५०
1497,
1498,
1499,
1500,---------------------------------------------------------------------
1501,तत्थ विभागुद्देसियमेवं सम्भवै पुव्वमुद्दिट्ठं
1502,सीसगणहियट्ठाए तं चेव विभागओ भणै // फिण्ड्णि.२५१
1503,
1504,
1505,
1506,---------------------------------------------------------------------
1507,उद्देसियं समुद्देसियं च आएसियं समाएसं
1508,एवं कडे य कम्मे ऎक्कॆक्कि चौक्कओ भेओ // फिण्ड्णि.२५२
1509,
1510,
1511,
1512,---------------------------------------------------------------------
1513,जावन्तियमुद्देसं पासण्डीणं भवे समुद्देसं
1514,समणाणं आएसं निग्गन्थाणं समाएसं ।। गाहा-२५४ // फिण्ड्णि.२५३
1515,
1516,
1517,
1518,---------------------------------------------------------------------
1519,छिन्नमछिन्नं दुविहं दव्वे खॆत्ते य काल भावे य
1520,निप्फाइयनिप्फन्नं नायव्वं जं जहिं कमै // फिण्ड्णि.२५४
1521,
1522,
1523,
1524,---------------------------------------------------------------------
1525,भत्तुव्वरियं खलु सङ्खडीए तद्दिवसमन्नदिवसे वा
1526,अन्तो बहिं च सव्वं सव्वदिनं देहिं अच्छिन्नं // फिण्ड्णि.२५५
1527,
1528,
1529,
1530,---------------------------------------------------------------------
1531,देहि इमं मा सेसं अन्तो बाहिरगयं व एगयरं
1532,जाव अमुगत्ति वेला अमुगं वेलं च आरब्भ // फिण्ड्णि.२५६
1533,
1534,
1535,
1536,---------------------------------------------------------------------
